executed-parse[combined-replay]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --parse-only /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-parse[combined-impact]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --parse-only /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[combined-impact][hmac_failure_slot2_after_prior_accept_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=hmac_failure_slot2_after_prior_accept_exists /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[original-replay][normal_single_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_single_accept /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_original.spthy
executed-proof[original-replay][normal_batch_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_batch_complete /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_original.spthy
executed-proof[original-replay][one_send_two_accepts_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=one_send_two_accepts_exists /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_original.spthy
executed-proof[original-replay][same_message_accepted_at_most_once]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=same_message_accepted_at_most_once /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_original.spthy
executed-proof[original-replay][full_message_unique_send]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=full_message_unique_send /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_original.spthy
executed-proof[original-replay][receiver_accept_has_sender]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_accept_has_sender /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_original.spthy
executed-proof[original-replay][injective_receiver_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=injective_receiver_accept /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_original.spthy
executed-proof[original-replay][slot_indices_distinct]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=slot_indices_distinct /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_original.spthy
executed-proof[original-replay][process_requires_slot_added]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_slot_added /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_original.spthy
executed-proof[original-replay][process_requires_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_seal /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_original.spthy
executed-proof[original-replay][complete_requires_all_slots_processed]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_all_slots_processed /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_original.spthy
executed-proof[original-replay][no_add_after_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_seal /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_original.spthy
executed-proof[original-replay][no_accept_after_close]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_accept_after_close /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_original.spthy
executed-proof[original-replay][batch_complete_consumes_state]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_complete_consumes_state /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_original.spthy
executed-proof[original-replay][batch_fail_consumes_state]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_consumes_state /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_original.spthy
executed-proof[original-replay][batch_end_token_single_use]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_end_token_single_use /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_original.spthy
executed-proof[original-replay][receiver_state_single_batch]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_original.spthy
executed-proof[original-replay][receiver_state_single_batch_end]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch_end /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_original.spthy
executed-proof[hmac-replay][normal_confirmed_single_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_confirmed_single_accept /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_only.spthy
executed-proof[hmac-replay][normal_confirmed_batch_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_confirmed_batch_complete /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_only.spthy
executed-proof[hmac-replay][confirmed_receiver_accept_has_sender]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=confirmed_receiver_accept_has_sender /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_only.spthy
executed-proof[hmac-replay][confirmed_message_unique_send]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=confirmed_message_unique_send /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_only.spthy
executed-proof[hmac-replay][one_confirmed_send_two_accepts_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=one_confirmed_send_two_accepts_exists /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_only.spthy
executed-proof[hmac-replay][confirmed_message_accepted_at_most_once]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=confirmed_message_accepted_at_most_once /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_only.spthy
executed-proof[hmac-replay][injective_confirmed_receiver_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=injective_confirmed_receiver_accept /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_only.spthy
executed-proof[hmac-replay][slot_indices_distinct]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=slot_indices_distinct /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_only.spthy
executed-proof[hmac-replay][process_requires_slot_added]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_slot_added /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_only.spthy
executed-proof[hmac-replay][process_requires_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_seal /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_only.spthy
executed-proof[hmac-replay][complete_requires_all_slots_processed]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_all_slots_processed /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_only.spthy
executed-proof[hmac-replay][no_add_after_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_seal /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_only.spthy
executed-proof[hmac-replay][no_accept_after_close]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_accept_after_close /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_only.spthy
executed-proof[hmac-replay][batch_complete_consumes_state]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_complete_consumes_state /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_only.spthy
executed-proof[hmac-replay][batch_fail_consumes_state]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_consumes_state /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_only.spthy
executed-proof[hmac-replay][batch_end_token_single_use]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_end_token_single_use /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_only.spthy
executed-proof[hmac-replay][receiver_state_single_batch]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_only.spthy
executed-proof[hmac-replay][receiver_state_single_batch_end]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch_end /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_only.spthy
executed-proof[original-impact][accept_output_has_same_time_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=accept_output_has_same_time_accept /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][receiver_accept_has_output]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_accept_has_output /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][receiver_accept_has_unique_output]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_accept_has_unique_output /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][accept_id_unique]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=accept_id_unique /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][install_has_prior_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=install_has_prior_accept /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][install_session_has_interface_origin]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=install_session_has_interface_origin /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][install_from_accept_has_session]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=install_from_accept_has_session /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][install_event_has_single_source]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=install_event_has_single_source /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][install_handle_unique]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=install_handle_unique /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][accept_output_installed_at_most_once]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=accept_output_installed_at_most_once /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][distinct_accept_sources_have_distinct_handles]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=distinct_accept_sources_have_distinct_handles /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][install_requires_batch_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=install_requires_batch_complete /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][consumer_complete_requires_all_outputs_installed]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=consumer_complete_requires_all_outputs_installed /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][consumer_complete_single_use]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=consumer_complete_single_use /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][no_install_after_consumer_close]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_install_after_consumer_close /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][normal_one_accept_one_install]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_one_accept_one_install /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][normal_consumer_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_consumer_complete /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][one_send_two_accepts_two_installs_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=one_send_two_accepts_two_installs_exists /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][unique_install_within_completed_consumer]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=unique_install_within_completed_consumer /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][normal_single_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_single_accept /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][normal_batch_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_batch_complete /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][one_send_two_accepts_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=one_send_two_accepts_exists /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][same_message_accepted_at_most_once]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=same_message_accepted_at_most_once /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][full_message_unique_send]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=full_message_unique_send /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][receiver_accept_has_sender]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_accept_has_sender /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][injective_receiver_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=injective_receiver_accept /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][slot_indices_distinct]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=slot_indices_distinct /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][process_requires_slot_added]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_slot_added /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][process_requires_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_seal /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][complete_requires_all_slots_processed]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_all_slots_processed /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][no_add_after_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_seal /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][no_accept_after_close]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_accept_after_close /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][batch_complete_consumes_state]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_complete_consumes_state /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][batch_fail_consumes_state]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_consumes_state /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][batch_end_token_single_use]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_end_token_single_use /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][receiver_state_single_batch]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[original-impact][receiver_state_single_batch_end]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch_end /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_original.spthy
executed-proof[fixed-replay][normal_single_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_single_accept /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][normal_batch_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_batch_complete /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][one_send_two_accepts_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=one_send_two_accepts_exists /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][same_message_accepted_at_most_once]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=same_message_accepted_at_most_once /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][full_message_unique_send]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=full_message_unique_send /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][receiver_accept_has_sender]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_accept_has_sender /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][injective_receiver_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=injective_receiver_accept /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][slot_indices_distinct]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=slot_indices_distinct /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][process_requires_slot_added]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_slot_added /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][process_requires_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_seal /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][complete_requires_all_slots_processed]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_all_slots_processed /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][no_add_after_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_seal /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][no_accept_after_close]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_accept_after_close /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][batch_complete_consumes_state]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_complete_consumes_state /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][batch_fail_consumes_state]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_consumes_state /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][batch_end_token_single_use]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_end_token_single_use /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][receiver_state_single_batch]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][receiver_state_single_batch_end]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch_end /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][duplicate_batch_fail_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_fail_exists /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][duplicate_detected_before_any_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_detected_before_any_accept /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][duplicate_batch_has_no_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_has_no_accept /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][process_requires_dedup_pass]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_dedup_pass /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][dedup_pass_messages_distinct]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=dedup_pass_messages_distinct /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][dedup_decision_single_use]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=dedup_decision_single_use /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][dedup_outcomes_exclusive]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=dedup_outcomes_exclusive /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][normal_distinct_batch_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_batch_complete /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][normal_distinct_fail_slot1_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_fail_slot1_exists /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][normal_distinct_fail_slot2_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_fail_slot2_exists /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][batch_fail_complete_exclusive]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_complete_exclusive /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-replay][state_consumed_on_duplicate_fail]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=state_consumed_on_duplicate_fail /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_fixed.spthy
executed-proof[fixed-impact][accept_output_has_same_time_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=accept_output_has_same_time_accept /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][receiver_accept_has_output]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_accept_has_output /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][receiver_accept_has_unique_output]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_accept_has_unique_output /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][accept_id_unique]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=accept_id_unique /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][install_has_prior_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=install_has_prior_accept /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
